Flight_ID,Airline,Scheduled_Departure,Flight_Duration,Day_of_Week,Weather_Conditions,Delayed
F1111,American,21:15,173,7,Clear,0
F1112,Delta,22:00,65,5,Snow,1
F1113,American,19:45,122,3,Snow,1
F1114,JetBlue,8:30,151,5,Storm,0
F1115,Delta,6:30,111,1,Rain,0
F1116,Southwest,14:30,196,1,Fog,0
F1117,Delta,1:30,201,4,Windy,1
F1118,JetBlue,18:15,203,3,Clear,1
F1119,Southwest,3:15,134,3,Windy,0
F1120,Southwest,15:30,196,2,Storm,1
F1121,Southwest,10:00,130,3,Fog,0
F1122,American,7:45,88,6,Storm,1
F1123,Delta,8:00,164,5,Clear,1
F1124,Southwest,21:15,156,7,Storm,0
F1125,American,21:45,236,4,Storm,0
F1126,United,11:15,121,1,Storm,0
F1127,JetBlue,12:00,183,4,Fog,0
F1128,JetBlue,23:45,81,7,Rain,0
F1129,Delta,8:00,178,6,Snow,0
F1130,JetBlue,6:00,224,2,Clear,1
F1131,American,0:00,141,1,Windy,1
F1132,Delta,2:45,140,3,Fog,0
F1133,JetBlue,4:00,235,1,Fog,1
F1134,Southwest,23:30,160,5,Clear,1
F1135,JetBlue,23:15,180,1,Rain,0
F1136,United,16:15,188,2,Snow,0
F1137,Southwest,15:00,115,3,Fog,1
F1138,American,1:00,236,2,Snow,0
F1139,American,15:45,190,5,Storm,0
F1140,American,17:15,90,5,Windy,1
F1141,Southwest,8:00,129,5,Clear,0
F1142,United,11:15,150,5,Clear,0
F1143,Delta,23:15,232,4,Clear,0
F1144,Delta,22:45,125,3,Storm,1
F1145,JetBlue,10:00,88,4,Windy,1
F1146,Southwest,18:30,114,7,Snow,0
F1147,Delta,6:30,89,1,Windy,0
F1148,United,6:00,166,7,Fog,0
F1149,American,22:30,208,4,Snow,0
F1150,United,12:45,65,3,Snow,1
F1151,United,21:15,163,4,Windy,0
F1152,Southwest,6:30,113,5,Windy,1
F1153,American,1:15,213,1,Storm,0
F1154,Southwest,3:15,174,1,Windy,0
F1155,American,22:15,230,1,Clear,1
F1156,United,0:15,60,7,Windy,1
F1157,JetBlue,1:45,126,1,Windy,0
F1158,Southwest,14:15,103,4,Rain,0
F1159,Southwest,11:30,195,3,Snow,1
F1160,Delta,10:30,185,7,Windy,0
F1161,United,19:30,223,4,Windy,1
F1162,Delta,18:30,198,6,Fog,1
F1163,Delta,6:00,220,5,Clear,1
F1164,Delta,15:30,191,7,Storm,1
F1165,Delta,17:30,118,7,Storm,0
F1166,United,12:00,67,3,Fog,1
F1167,Delta,1:30,64,3,Clear,0
F1168,Delta,10:15,240,7,Rain,0
F1169,American,3:30,189,5,Storm,0
F1170,Delta,17:15,232,7,Fog,1
F1171,JetBlue,10:00,191,4,Windy,0
F1172,JetBlue,13:15,231,2,Rain,0
F1173,American,5:45,95,7,Rain,1
F1174,Delta,18:15,235,4,Fog,0
F1175,Delta,2:45,67,3,Fog,1
F1176,JetBlue,21:15,62,2,Storm,0
F1177,American,3:30,229,7,Windy,0
F1178,United,23:00,225,7,Snow,0
F1179,American,20:30,143,5,Windy,0
F1180,United,5:45,227,2,Clear,0
F1181,Southwest,15:00,109,3,Clear,1
F1182,American,1:30,133,5,Fog,1
F1183,JetBlue,19:00,234,1,Snow,1
F1184,Delta,0:15,189,5,Clear,0
F1185,Delta,1:45,172,4,Snow,0
F1186,Southwest,0:00,238,7,Fog,0
F1187,Southwest,18:00,63,5,Storm,0
F1188,JetBlue,0:15,237,6,Storm,0
F1189,United,5:00,130,2,Rain,1
F1190,Southwest,20:45,113,6,Fog,1
F1191,Delta,9:45,96,5,Clear,1
F1192,Delta,0:15,106,6,Clear,0
F1193,Delta,19:00,69,4,Rain,1
F1194,Southwest,0:00,161,1,Clear,0
F1195,Delta,20:30,93,1,Windy,1
F1196,Southwest,7:15,193,2,Clear,0
F1197,United,13:15,128,2,Rain,1
F1198,American,14:30,87,2,Rain,0
F1199,American,1:30,104,3,Rain,1
